"","HDI","life_exp","edu_index","GNI","AdjustedHDI","ineq_life","ineq_edu","ineq_income"
"Norway",0.944,81.6,220.5,"64,992","0.893","3.4","2.3","10.2"
"Australia",0.935,82.4,262.6,"42,261","0.858","4.2","1.9","17.7"
"Switzerland",0.93,83,202.24,"56,431","0.861","3.9","5.7","12.3"
"Denmark",0.923,80.2,237.49,"44,025","0.856","4.0","3.0","14.4"
"Netherlands",0.922,81.6,213.01,"45,435","0.861","3.9","4.1","11.6"
"Germany",0.916,80.9,216.15,"43,919","0.853","3.7","2.4","14.1"
"Ireland",0.916,80.9,226.92,"39,568","0.836","3.7","5.4","16.3"
"United States",0.915,79.1,212.85,"52,947","0.760","6.2","5.3","35.6"
"Canada",0.913,82,206.7,"42,155","0.832","4.6","3.9","17.4"
"New Zealand",0.913,81.8,240,"32,689","..","4.8","..",".."
"Singapore",0.912,83,163.24,"76,628","..","2.8","..",".."
"Hong Kong, China (SAR)",0.91,84,174.72,"53,959","..","2.8","..",".."
"Liechtenstein",0.908,80,177,"79,851","..","..","..",".."
"Sweden",0.907,82.2,191.18,"45,636","0.846","3.1","3.5","13.1"
"United Kingdom",0.907,80.7,212.22,"39,267","0.829","4.5","2.8","17.8"
"Iceland",0.899,82.6,201.4,"35,182","0.846","2.8","2.4","12.2"
"Korea (Republic of)",0.898,81.9,201.11,"33,890","0.751","3.9","25.5","18.4"
"Israel",0.894,82.4,200,"30,676","0.775","3.8","9.9","25.0"
"Luxembourg",0.892,81.7,162.63,"58,711","0.822","3.3","6.0","13.9"
"Japan",0.891,83.5,175.95,"36,927","0.780","3.2","19.8","13.5"
"Belgium",0.89,80.8,184.19,"41,187","0.820","3.9","8.1","11.6"
"France",0.888,82.2,177.6,"38,056","0.811","4.0","8.0","13.9"
"Austria",0.885,81.4,169.56,"43,869","0.816","3.7","3.5","15.5"
"Finland",0.883,80.8,176.13,"38,695","0.834","3.5","2.1","10.8"
"Slovenia",0.88,80.4,199.92,"27,852","0.829","3.8","2.6","11.0"
"Spain",0.876,82.6,166.08,"32,045","0.775","3.9","5.2","23.9"
"Italy",0.873,83.1,161.6,"33,030","0.773","3.4","10.6","19.8"
"Czech Republic",0.87,78.6,201.72,"26,660","0.823","3.7","1.4","11.0"
"Greece",0.865,80.9,181.28,"24,524","0.758","4.0","11.6","20.6"
"Estonia",0.861,76.8,206.25,"25,214","0.782","5.6","2.4","18.6"
"Brunei Darussalam",0.856,78.8,127.6,"72,570","..","4.4","..",".."
"Cyprus",0.85,80.2,162.4,"28,633","0.758","3.7","13.1","15.0"
"Qatar",0.85,78.2,125.58,"123,124","..","6.0","..",".."
"Andorra",0.845,81.3,129.6,"43,978","..","..","..",".."
"Slovakia",0.844,76.3,184.22,"25,845","0.791","5.6","1.5","11.3"
"Poland",0.843,77.4,182.9,"23,177","0.760","5.7","5.6","17.5"
"Lithuania",0.839,73.3,203.36,"24,500","0.754","6.6","5.9","17.5"
"Malta",0.839,80.6,148.32,"27,930","0.767","4.8","7.3","13.3"
"Saudi Arabia",0.837,74.3,141.81,"52,821","..","8.7","..",".."
"Argentina",0.836,76.3,175.42,"22,050","0.711","9.3","8.1","26.3"
"United Arab Emirates",0.835,77,126.35,"60,868","..","5.5","..",".."
"Chile",0.832,81.7,148.96,"21,290","0.672","5.9","12.6","36.0"
"Portugal",0.83,80.9,133.66,"25,757","0.744","3.9","5.9","20.3"
"Hungary",0.828,75.2,178.64,"22,916","0.769","5.4","3.2","12.6"
"Bahrain",0.824,76.6,135.36,"38,599","..","6.3","..",".."
"Latvia",0.819,74.2,174.8,"22,281","0.730","7.6","3.5","20.5"
"Croatia",0.818,77.3,162.8,"19,409","0.743","5.2","4.3","17.2"
"Kuwait",0.816,74.4,105.84,"83,961","..","7.2","..",".."
"Montenegro",0.802,76.2,170.24,"14,558","0.728","7.6","7.4","12.6"
"Belarus",0.798,71.3,188.4,"16,676","0.741","6.8","3.7","10.8"
"Russian Federation",0.798,70.1,176.4,"22,352","0.714","9.8","2.3","18.7"
"Oman",0.793,76.8,108.8,"34,858","..","7.0","..",".."
"Romania",0.793,74.7,153.36,"18,108","0.711","8.8","4.7","17.1"
"Uruguay",0.793,77.2,131.75,"19,283","0.678","9.2","9.2","24.2"
"Bahamas",0.79,75.4,137.34,"21,336","..","9.4","..",".."
"Kazakhstan",0.788,69.4,171,"20,867","0.694","16.7","5.9","12.7"
"Barbados",0.785,75.6,161.7,"12,488","..","8.1","5.5",".."
"Antigua and Barbuda",0.783,76.1,128.8,"20,070","..","8.0","..",".."
"Bulgaria",0.782,74.2,152.64,"15,596","0.699","7.9","5.5","17.8"
"Palau",0.78,72.7,168.51,"13,496","..","..","12.0","23.0"
"Panama",0.78,77.6,123.69,"18,192","0.604","12.1","16.6","36.5"
"Malaysia",0.779,74.7,127,"22,762","..","4.9","..",".."
"Mauritius",0.777,74.4,132.6,"17,470","0.666","9.2","13.2","19.8"
"Seychelles",0.772,73.1,125.96,"23,300","..","7.9","..",".."
"Trinidad and Tobago",0.772,70.4,134.07,"26,090","0.654","16.4","6.6","21.9"
"Serbia",0.771,74.9,151.2,"12,190","0.693","8.5","8.1","13.5"
"Cuba",0.769,79.4,158.7,"7,301","..","5.1","11.3",".."
"Lebanon",0.769,79.3,109.02,"16,509","0.609","6.7","24.1","30.0"
"Costa Rica",0.766,79.4,116.76,"13,413","0.613","7.3","15.5","34.3"
"Iran (Islamic Republic of)",0.766,75.4,123.82,"15,440","0.509","12.5","37.3","46.6"
"Venezuela (Bolivarian Republic of)",0.762,74.2,126.38,"16,159","0.612","12.2","17.6","28.4"
"Turkey",0.761,75.3,110.2,"18,677","0.641","11.0","14.2","21.8"
"Sri Lanka",0.757,74.9,147.96,"9,779","0.669","8.3","12.8","13.7"
"Mexico",0.756,76.8,111.35,"16,056","0.587","10.9","19.7","34.6"
"Brazil",0.755,74.5,117.04,"15,175","0.557","14.5","23.6","38.7"
"Georgia",0.754,74.9,166.98,"7,164","0.652","12.9","3.3","23.4"
"Saint Kitts and Nevis",0.752,73.8,108.36,"20,805","..","..","..",".."
"Azerbaijan",0.751,70.8,133.28,"16,428","0.652","21.7","8.3","8.9"
"Grenada",0.75,73.4,135.88,"10,939","..","8.4","..",".."
"Jordan",0.748,74,133.65,"11,365","0.625","11.9","16.9","20.5"
"The former Yugoslav Republic of Macedonia",0.747,75.4,124.62,"11,780","0.622","7.6","10.6","30.1"
"Ukraine",0.747,71,170.63,"8,178","0.689","10.4","3.6","9.2"
"Algeria",0.736,74.8,106.4,"13,054","..","16.7","..",".."
"Peru",0.734,74.6,117.9,"11,015","0.563","13.9","23.3","31.9"
"Albania",0.733,77.8,109.74,"9,943","0.634","9.9","11.9","18.3"
"Armenia",0.733,74.7,134.07,"8,124","0.658","12.7","3.7","13.9"
"Bosnia and Herzegovina",0.733,76.5,112.88,"9,638","0.635","6.7","12.5","20.2"
"Ecuador",0.732,75.9,107.92,"10,605","0.570","13.4","21.1","30.9"
"Saint Lucia",0.729,75.1,117.18,"9,765","0.613","9.9","9.2","27.4"
"China",0.727,75.8,98.25,"12,547","..","9.8","..","29.5"
"Fiji",0.727,70,155.43,"7,493","0.616","12.3","10.5","22.6"
"Mongolia",0.727,69.4,135.78,"10,729","0.633","16.6","9.4","12.3"
"Thailand",0.726,74.4,98.55,"13,323","0.576","9.8","16.1","34.0"
"Dominica",0.724,77.8,100.33,"9,994","..","..","..",".."
"Libya",0.724,71.6,102.2,"14,911","..","10.1","..",".."
"Tunisia",0.721,74.8,99.28,"10,404","0.562","10.6","34.6","18.9"
"Colombia",0.72,74,98.55,"12,040","0.542","13.5","21.3","37.4"
"Saint Vincent and the Grenadines",0.72,72.9,115.24,"9,937","..","13.0","..",".."
"Jamaica",0.719,75.7,120.28,"7,415","0.593","15.0","5.6","30.1"
"Tonga",0.717,72.8,157.29,"5,069","..","13.7","..",".."
"Belize",0.715,70,142.8,"7,614","0.553","11.4","15.9","37.9"
"Dominican Republic",0.715,73.5,99.56,"11,883","0.546","16.9","22.9","30.3"
"Suriname",0.714,71.1,97.79,"15,617","0.543","13.6","19.0","37.3"
"Maldives",0.706,76.8,75.4,"12,328","0.531","8.1","40.0","23.2"
"Samoa",0.702,73.4,132.87,"5,327","..","13.3","..",".."
"Botswana",0.698,64.5,111.25,"16,646","0.431","21.9","32.1","55.5"
"Moldova (Republic of)",0.693,71.6,133.28,"5,223","0.618","11.0","7.3","14.0"
"Egypt",0.69,71.1,89.1,"10,512","0.524","13.4","40.9","14.2"
"Turkmenistan",0.688,65.6,106.92,"13,066","..","26.0","..",".."
"Gabon",0.684,64.4,97.5,"16,367","0.519","28.0","23.5","20.4"
"Indonesia",0.684,68.9,98.8,"9,788","0.559","16.4","20.8","17.3"
"Paraguay",0.679,72.9,91.63,"7,643","0.529","19.2","16.2","30.1"
"Palestine, State of",0.677,72.9,115.7,"4,699","0.577","13.1","16.5","15.0"
"Uzbekistan",0.675,68.4,125.35,"5,567","0.569","24.3","1.4","20.1"
"Philippines",0.668,68.2,100.57,"7,915","0.547","15.2","11.6","26.8"
"El Salvador",0.666,73,79.95,"7,349","0.488","14.5","30.2","34.0"
"South Africa",0.666,57.4,134.64,"12,122","0.428","25.7","16.1","57.3"
"Viet Nam",0.666,75.8,89.25,"5,092","0.549","12.1","18.0","22.0"
"Bolivia (Plurinational State of)",0.662,68.3,108.24,"5,760","0.472","24.5","24.7","36.1"
"Kyrgyzstan",0.655,70.6,132.5,"3,044","0.560","20.0","5.0","17.7"
"Iraq",0.654,69.4,64.64,"14,003","0.512","17.6","30.6","16.1"
"Cabo Verde",0.646,73.3,63.45,"6,094","0.519","12.0","18.2","28.0"
"Micronesia (Federated States of)",0.64,69.1,113.49,"3,432","..","19.8","..",".."
"Guyana",0.636,66.4,87.55,"6,522","0.520","19.2","10.5","24.4"
"Nicaragua",0.631,74.9,69,"4,457","0.480","13.2","29.5","28.3"
"Morocco",0.628,74,51.04,"6,850","0.441","16.8","45.8","23.0"
"Namibia",0.628,64.8,70.06,"9,418","0.354","21.7","27.8","68.3"
"Guatemala",0.627,71.8,59.92,"6,929","0.443","17.4","36.2","33.1"
"Tajikistan",0.624,69.4,116.48,"2,517","0.515","29.3","6.5","15.0"
"India",0.609,68,63.18,"5,497","0.435","25.0","42.1","16.1"
"Honduras",0.606,73.1,61.05,"3,938","0.412","17.0","26.4","48.6"
"Bhutan",0.605,69.5,37.8,"7,176","0.425","22.2","44.8","19.6"
"Timor-Leste",0.595,68.2,51.48,"5,363","0.412","22.8","47.6","17.8"
"Syrian Arab Republic",0.594,69.6,77.49,"2,728","0.468","12.6","31.5","18.3"
"Vanuatu",0.594,71.9,72.08,"2,803","0.492","15.4","17.5","18.5"
"Congo",0.591,62.3,67.71,"6,012","0.434","36.0","21.5","21.2"
"Kiribati",0.59,66,95.94,"2,434","0.405","20.6","21.4","48.4"
"Equatorial Guinea",0.587,57.6,49.5,"21,056","..","44.4","..",".."
"Zambia",0.586,60.1,89.1,"3,734","0.384","37.2","21.7","42.6"
"Ghana",0.579,61.4,80.5,"3,852","0.387","30.8","36.7","31.7"
"Bangladesh",0.57,71.6,51,"3,191","0.403","20.1","38.6","28.3"
"Cambodia",0.555,68.4,47.96,"2,949","0.418","25.3","28.3","20.3"
"Sao Tome and Principe",0.555,66.5,53.11,"2,918","0.418","26.9","21.4","25.8"
"Kenya",0.548,61.6,69.3,"2,762","0.377","31.5","26.0","36.0"
"Nepal",0.548,69.6,40.92,"2,311","0.401","21.1","41.4","15.1"
"Pakistan",0.538,66.2,36.66,"4,866","0.377","29.9","44.4","11.6"
"Myanmar",0.536,65.9,35.26,"4,608","..","27.1","19.4",".."
"Angola",0.532,52.3,53.58,"6,822","0.335","46.2","34.6","28.9"
"Swaziland",0.531,49,80.23,"5,542","0.354","35.0","26.8","37.6"
"Tanzania (United Republic of)",0.521,65,46.92,"2,411","0.379","30.4","28.5","22.7"
"Nigeria",0.514,52.8,53.1,"5,341","0.320","40.8","43.3","28.4"
"Cameroon",0.512,55.5,62.4,"2,803","0.344","39.4","34.8","23.1"
"Madagascar",0.51,65.1,61.8,"1,328","0.372","24.8","35.0","20.4"
"Zimbabwe",0.509,57.5,79.57,"1,615","0.371","26.8","17.4","35.8"
"Mauritania",0.506,63.1,32.3,"3,560","0.337","36.6","40.8","21.2"
"Solomon Islands",0.506,67.9,46,"1,540","0.385","22.3","22.8","26.3"
"Papua New Guinea",0.505,62.6,39.6,"2,463","..","26.5","11.5",".."
"Comoros",0.503,63.3,52.9,"1,456","0.268","34.2","47.6","56.0"
"Yemen",0.498,63.8,23.92,"3,519","0.329","30.3","48.1","20.6"
"Lesotho",0.497,49.8,65.49,"3,306","0.320","33.5","24.3","47.0"
"Togo",0.484,59.7,54.9,"1,228","0.322","36.8","38.9","23.5"
"Haiti",0.483,62.8,42.63,"1,669","0.296","27.9","38.3","48.4"
"Rwanda",0.483,64.2,38.11,"1,458","0.330","30.2","29.4","35.2"
"Uganda",0.483,58.5,52.92,"1,613","0.337","33.8","29.4","27.3"
"Benin",0.48,59.6,36.63,"1,767","0.300","37.0","44.8","29.4"
"Sudan",0.479,63.5,21.7,"3,809","..","32.8","42.7",".."
"Djibouti",0.47,62,24.32,"3,276","0.308","32.5","47.0","21.7"
"South Sudan",0.467,55.7,41.04,"2,332","..","40.8","39.6",".."
"Senegal",0.466,66.5,19.75,"2,188","0.305","29.5","44.7","27.7"
"Afghanistan",0.465,60.4,29.76,"1,885","0.319","34.3","44.8","10.8"
"Malawi",0.445,62.8,46.44,"747","0.299","40.0","30.2","27.7"
"Ethiopia",0.442,64.1,20.4,"1,428","0.312","30.2","44.3","9.5"
"Gambia",0.441,60.2,24.64,"1,507","..","34.8","..","26.9"
"Congo (Democratic Republic of the)",0.433,58.7,58.8,"680","0.276","49.9","27.7","28.2"
"Liberia",0.43,60.9,38.95,"805","0.280","33.1","46.4","22.7"
"Guinea-Bissau",0.42,55.2,25.2,"1,362","0.254","45.3","40.3","32.5"
"Mali",0.419,58,16.8,"1,583","0.270","45.6","41.6","16.1"
"Mozambique",0.416,55.1,29.76,"1,123","0.273","40.2","33.8","28.4"
"Sierra Leone",0.413,50.9,26.66,"1,780","0.241","51.2","49.6","19.2"
"Guinea",0.411,58.8,20.88,"1,096","0.261","40.3","48.3","17.1"
"Burkina Faso",0.402,58.7,10.92,"1,591","0.261","41.1","38.6","24.2"
"Burundi",0.4,56.7,27.27,"758","0.269","43.6","36.9","14.1"
"Chad",0.392,51.6,14.06,"2,085","0.236","46.1","41.9","30.7"
"Eritrea",0.391,63.7,15.99,"1,130","..","24.7","..",".."
"Central African Republic",0.35,50.7,30.24,"581","0.198","45.7","34.5","49.2"
"Niger",0.348,61.4,8.1,"908","0.246","37.9","35.0","12.3"
